                                                       212
                          "GEPRIESEN SEI DER GOTT (Eph 1 3-13)"                             
                                                       
        D    e                    FIS                       
       K. Gepriesen                       K. In ihm haben wir                       
        A7      D                        h                    
        sei der Gott                        "die Erlösung  "                       
            e                    FIS                       
        und Vater                        die Vergebung der Sünden                       
        A7    D                                   h         
        "Jesu Christi "                        nach dem Reichtum seiner Liebe                       
        FIS                            A           G           
        der uns erwählt hat                        "damit in der Fülle der Zeiten "                       
                       h                      FIS              
        vor der Erschaffung der Welt.                        Christus sei alles in allen!                       
        FIS                              h                   
        der uns gesegnet hat                       V. Um ein Lob..                       
                    h             D    e                   
        "mit jeglicher Art von Liebe "                       K. Gepriesen                       
              A              G          A7      D                   
        damit wir heilig und makellos seien                        sei der Gott                       
            FIS                        e                   
        in der Liebe.                        und Vater                       
              h                    A7     D                   
       V. Um ein Lob                        Jesu Christi.                       
                                FIS                       
        "seiner Herrlichkeit zu sein "                        "In ihm sind wir auch "                       
                     A                                h    
        "der Herrlichkeit seiner Gnade "                        "nachdem wir das Wort der Wahrheit hörten "                       
                  G              FIS                       
        "der Gnade seiner Liebe "                        die gute Nachricht                        
                                     h                  
        mit der er uns                        "unserer Rettung "                       
                  FIS                         A          G        
        in Jesus Christus liebte.                        vom Heiligem Geist besiegelt worden.                       
        D    e                                FIS            
       K. Gepriesen..                        Er ließ uns sein Volk werden.                       
                                      h                   
                               V. Um ein Lob ...                       
                          92                             
