a b c d e f g h i j k l m n o p q r s t u v w x y z aa bb cc dd ee ff gg hh ii jj kk ll mm nn oo pp qq rr ss tt uu vv ww xx yy zz aaa bbb ccc ddd eee fff ggg hhh
                                                       50    
                          "BENEDICTUS (Lk 1  67-80)"                                 
                                                           
 e                               H7                 e          
V. Gepriesen sei der Herr                            ihm furchtlos dienen in Heiligkeit und Gerechtigkeit                               
    a   e                       H7                e             
 der Gott Israels                            vor seinem Angesicht all unsere Tage.                              
                             e                              
K. Er hat sein Volk besucht und erlöst                           V. Gepriesen sei der Herr ...                              
      a                             a                   e        
V. Er hat uns                           K. "Und du  Kind  wirst Prophet des Höchsten heißen "                              
             e                     a                         
 einen starken Retter erweckt                            denn du wirst dem Herrn vorangehn                              
   H7             e                          e                   
 im Haus seines Knechtes David.                            "und ihm den Weg bereiten "                              
 a               e                    H7                       
K. So hat er verheißen von altersher                            du wirst sein Volk mit der Erfahrung                              
       a             e                                       
 durch den Mund seiner heiligen Propheten:                            des Heils beschenken                              
   H7                                      e                  
 er hat uns errettet vor unseren Feinden                            in der Vergebung der Sünden.                              
                 e                    a            e          
 "und aus der Hand aller  die uns hassen."                            Durch die barmherzige Liebe unseres Gottes                              
    a                                a                        
 Er hat das Erbarmen                            wird uns besuchen                               
              e                                e             
 mit den Vätern an uns vollendet                            "das aufstrahlende Licht aus der Höhe "                              
 a                e              H7                            
 "und an seinen heiligen Bund gedacht "                            "um allen zu leuchten  die in Finsternis sitzen"                              
     H7                                   e                   
 "an den Eid  den er unserem"                            "und im Schatten des Todes "                              
             e                   H7                           
 "Vater Abraham geschworen hat "                            und unsere Schritte zu lenken                              
  a                                      e                    
 "er hat uns geschenkt "                            auf den Weg des Friedens.                              
                e             e                              
 daß wir aus Feindeshand befreit                           V. Gepriesen sei der Herr ...                              
                                                           
                                                           
                          92                                 
