a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd,eee,fff,ggg,hhh,iii,jjj,kkk,lll,mmm
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"O HERR, HILF MIR, O HERR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,h,,,,  A,,,,,, h,,,,,,,,,,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,
,,,,V:,"O Herr, hilf mir, o Herr, ( 2 Mal)",,,,,,,,,,,,,,,,,,,,,,,,,,V:,,"Und in dieser Flamme deiner Liebe, so verborgen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Fis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,nicht zu zweifeln an dir!,,,,,,,,,,,,,,,,,,,,,,,,,,,,"in diesem Netz, das umschlingt meine Seele, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,h,,,,  A,,,,,, h,,,,,,,,,,,,,,,,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"O Herr, hilf mir, o Herr,",,,,,,,,,,,,,,,,,,,,,,,,,,,,und ihr den Atem raubt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,G,,,,,,,,,,,,,,,Fis,,,,,,,,,,,,,G,,,,,,,,,,,,,,,,Fis,,,,,,,,,,,,,,,
,,,,,dass ich nie zweifle an deiner Liebe.,,,,,,,,,,,,,,,,,,,,,,,,,,,,"spüre ich mein Herz, wie es aufreisst,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,A7,,,,,,,,,,,,,,,  D,,,,,,,,,,,,,G,,,,,,,,,,,,,,,Fis,,,,,,,,,,,,,,,,
,,,,K:,Deine Gnade hast du mir geschenkt,,,,,,,,,,,,,,,,,,,,,,,,,,,,"wie es sich auftut, wie es sich ausgiesst,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,h,,,,,   G,,,,,Fis,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,Fis,,,,,,,,,,,,
,,,,,sie liess mein Herz aufblühen,,,,,,,,,,,,,,,,,,,,,,,,,,,,wie überflutendes Wasser in deinem Garten.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,e,,,,,,,,,,,,,Fis,,,,,,,,,,,,,h,,,,  A,,,,,, h,,,,,,,,,,,,,,,,,,,,,
,,,,,in Tausend Sehnsüchten der Liebe ( 2 Mal),,,,,,,,,,,,,,,,,,,,,,,,,,V:,,"O Herr, hilf mir, o Herr, (2 Mal)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,A,,,,,,,,,,,G,,,,,,,,,,,,,,,,,Fis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,so dass ich nichts vermag ,,,,,,,,,,,,,,,,,,,,,,,,,,,,nicht zu zweifeln an dir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,, Fis,,,,,,,,,,,,,,,,,,,,,,,,,h,,,,  A,,,,,, h,,,,,,,,,,,,,,,,,,,,,
,,,,,als zu leiden,,,,,,,,,,,,,,,,,,,,,,,,,,,,"O Herr, hilf mir, o Herr, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,, G,,,,,Fis,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,Fis,,,,,,,,,,,,,,,,
,,,,,als zu leben in Seufzen,,,,,,,,,,,,,,,,,,,,,,,,,,,,dass ich nie zweifle an deiner Liebe.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
