a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd,eee,fff
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,DANKGEBET FÜR DIE LITURGIE DER VERSÖHNUNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barré auf dem II. Bund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, G,,,,,,,,,
P:,Der Herr sei mit euch.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Du hast uns den Heiligen Geist geschenkt,",,,,,,,,,,,,,,,,,,,,,,,,,,,
,G,,,,,,,,, a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,
V:,Und mit deinem Geiste.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,damit wir deine Söhne und Erben seien.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  G,,,,,,,,,,,,,,,,,,
P:,Erhebet die Herzen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Du erneuerst uns ständig ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  a,,,,,,,,,,,,,
V:,Wir haben sie beim Herrn.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"durch die Sakramente des Heiles,",,,,,,,,,,,,,,,,,,,,,,,,,,,
,E7,,,,,,,,,,,,,,,,,,,,   a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,
P:,Lasset uns danken dem Herrn unserem Gott.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"damit wir, von der Knechtschaft der Sünde befreit,",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, G,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,, E,,,,,,,
V:,Das ist würdig und recht. (2x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,dem Bild deines Sohnes gleichgestaltet werden.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,a,,,,,,d,,,,,,,,,  a,,,  E,,,,,,,,,,,,,,   a,,,,,,,,,,,,,,,,,,,,,G,,,
P:,"In Wahrheit ist es würdig und recht, dir,",,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,"damit wir, von der Knechtschaft der Sünde befreit,",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, F,,,,,,,,,,, E,,,,,,,
,"allmächtiger und barmherziger Gott,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,dem Bild deines Sohnes gleichgestaltet werden.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,, a,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,, G,,,,,,,
,immer und überall zu danken.,,,,,,,,,,,,,,,,,,,,,,,,,,,,P:,"Wir loben dich und wir preisen dich, o Herr,",,,,,,,,,,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,,,,,,,,,, a,,,,,,,,,,,,,,,,,,,,,,,,,  a,,,,,,,,,,,
