a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60
,,,,,,,,,,,,,,,,,,,,,,,,,,PSALM 23 - DER HERR IST MEIN HIRTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Barré auf dem III.Bund ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,a,,,,,,,,,,F,,,,,,,,,,,,,,,,,E7,,,,,,,,,,,,,,,,,,,,,,
,,,,,K:,"Der Herr ist mein Hirte,",,,,,,,,,,,,,,,,,,,,,,,,,,"Denn du, denn du,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,
,,,,,,"nichts wird mir fehlen,",,,,,,,,,,,,,,,,,,,,,,,,,,denn du bist bei mir.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,  E7,,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,,,,
,,,,,,auf grünenden Wiesen,,,,,,,,,,,,,,,,,,,,,,,,,,Dein Stock und dein Stab,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,  E,,,,
,,,,,,läßt er mich lagern.,,,,,,,,,,,,,,,,,,,,,,,,,,"geben mir Zuversicht, ja sie geben mir Zuversicht.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,a,,,,,,,,,,F,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,
