a b c d e f g h i j k l m n o p q r s t u v w x y z aa bb cc dd ee ff gg hh ii jj kk ll mm nn oo pp qq rr ss tt uu vv ww xx yy zz aaa bbb ccc ddd
                                                        54a
                          "KOMM  SOHN DES MENSCHEN (Apk 22 17 ff)"                             
                                                       
      e          a                                       
    K. "Komm  Sohn des Menschen "                           "Vieni  * figlio dell'uomo *"                       
      H7         e                                           
     "komm  Herr Jesus!"                           "vieni  * Signore Jesu! *"                       
      e            a                                     
     "Komm  * du Knecht der Armen  *"                           "Ven  * hijo del hombre  *"                       
       H7           e                                          
     "komm  * Herr Jesus! *"                           "ven  * Señor Jesus. *"                       
      C          e                                         
    K. Der Geist sagt: Komm!                           "Viens  * fils de l'homme  *"                       
           C       H7                                       
     "Der es hört  sage: Komm!"                           "viens   * Seigneur Jesus. *"                       
                                                       
     "Komm  * du mein Geliebter  *"                           "Come  * son of the man  *"                       
                                                       
     "komm  * Herr Jesus! *"                           "come  * Lord Jesus! *"                       
                                  e             a           
    K. Die Braut sagt: Komm!                           "Komm   * Sohn des Menschen  *"                       
                                 H7                      
     "Der es hört  sage: Komm!"                           Komm... *   komm... *  Maranathá                       
                                      e                   
                                Herr Jesus!                       
                                                       
     *  Die Versammlung wiederholt                                                  
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                                                       
                          92                             
