a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16 a
,,,,,,,,,,,,,,,,,,,,,,,,,,HYMNUS DER VESPER VON OSTERN BIS CHRISTI HIMMELFAHRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,a,,,,,,,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,V:,Zum Mahl des Lammes,,,,,,,,,,,,,,,,,,,,,,,,,,K:,Sanftmütiges Opferlamm,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,, a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,in weiße Kleider gehüllt,,,,,,,,,,,,,,,,,,,,,,,,,,,Christus ist unser Pascha,,,,,,,,,,,,,,,,,,,,,,,
,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,nachdem wir durch das rote Meer gezogen,,,,,,,,,,,,,,,,,,,,,,,,,,,Sein verehrungswürdiger Leib,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,singen wir Christus dem Herrn.,,,,,,,,,,,,,,,,,,,,,,,,,,,"ist das wahre, ungesäuerte Brot",,,,,,,,,,,,,,,,,,,,,,,
,,,,,a,,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,K:,Sein Leib brennend von Liebe,,,,,,,,,,,,,,,,,,,,,,,,,,V:,Zum Mahl des Lammes...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ist uns beim Mahl lebendiges Brot.,,,,,,,,,,,,,,,,,,,,,,,,,,K:,"Laß über deine Kirche, o Herr,",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Sein Blut am Altar,,,,,,,,,,,,,,,,,,,,,,,,,,,die österliche Freude strahlen,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ist uns der Kelch des neuen Bundes.,,,,,,,,,,,,,,,,,,,,,,,,,,,Vereinige in deinem Sieg,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,V:,Zum Mahl des Lammes...,,,,,,,,,,,,,,,,,,,,,,,,,,,die in der Taufe wiedergeboren sind.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,K:,In dieser wunderbaren Vesper,,,,,,,,,,,,,,,,,,,,,,,,,,V:,Zum Mahl des Lammes...,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,wiederholen sich die alten Wundertaten,,,,,,,,,,,,,,,,,,,,,,,,,,K:,Lob und Ehre sei dir Christus,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,sein mächtiger Arm rettet uns,,,,,,,,,,,,,,,,,,,,,,,,,,,Sieger über den Tod,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,vom Engel der Vernichtung.,,,,,,,,,,,,,,,,,,,,,,,,,,,dem Vater und dem Heiligen Geist,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,V:,Zum Mahl des Lammes...,,,,,,,,,,,,,,,,,,,,,,,,,,,jetzt und in alle Ewigkeit.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V:,Amen.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,(*) Man kann es auch in C singen.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
