a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv,ww,xx,yy,zz,aaa,bbb,ccc,ddd,eee,fff,ggg,hhh,iii,jjj
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 22,,,,,,
,, EUCHARISTISCHES HOCHGEBET  II  ( 2 ): KONSEKRATION UND AKKLAMATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.,"(gesprochen): Ja, du bist heilig, großer Gott,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"dankte wiederum, ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,du bist der Quell aller Heiligkeit.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  g,,,,,,,
,Darum bitten wir dich: Sende deinen Geist ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reichte den Kelch seinen Jüngern und sprach:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"auf diese Gaben herab und heilige sie,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  d,,,,,,
,damit sie uns werden Leib und Blut ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NEHMET UND TRINKET ALLE DARAUS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"deines Sohnes, unseres Herrn Jesus Christus.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,DAS IST DER KELCH,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.,"(gesungen): Denn in der Nacht, da er verraten wurde,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A7,,,,,,,,,, d
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DES NEUEN UND EWIGEN BUNDES, MEIN BLUT,",,,,,,,,,,,,,,,,,,,,,,,,,,,
," und sich aus freiem Willen dem Leiden unterwarf, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  A7,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DAS FÜR EUCH UND ALLE VERGOSSEN WIRD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"nahm er das Brot, erhob die Augen zu dir, Vater, Vater, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, d,,,,,,,,,,,,,,,,,,,,,
